ticker,earnings_date,eps_estimate,revenue_estimate
NVDA,2026-05-20,,
AAPL,2026-04-30,,
GOOGL,2026-04-23,,
GOOG,2026-04-23,,
MSFT,2026-04-29,,
AMZN,2026-04-30,,
META,2026-04-29,,
AVGO,2026-06-03,,
TSLA,2026-04-21,,
WMT,2026-05-14,,
LLY,2026-04-30,,
JPM,2026-04-14,,
XOM,2026-05-01,,
V,2026-04-28,,
JNJ,2026-04-14,,
MA,2026-04-30,,
COST,2026-05-28,,
MU,2026-03-18,,
ORCL,2026-03-10,,
NFLX,2026-04-16,,
ABBV,2026-05-01,,
CVX,2026-05-01,,
PLTR,2026-05-04,,
PG,2026-04-24,,
HD,2026-05-19,,
BAC,2026-04-15,,
GE,2026-04-21,,
KO,2026-04-28,,
AMD,2026-05-05,,
CAT,2026-04-30,,
CSCO,2026-05-13,,
MRK,2026-04-30,,
RTX,2026-04-21,,
PM,2026-04-22,,
AMAT,2026-05-14,,
LRCX,2026-04-22,,
UNH,2026-04-16,,
MS,2026-04-15,,
GS,2026-04-13,,
WFC,2026-04-14,,
TMUS,2026-04-23,,
IBM,2026-04-22,,
MCD,2026-04-30,,
INTC,2026-04-23,,
LIN,2026-04-30,,
GEV,2026-04-29,,
PEP,2026-04-23,,
AXP,2026-04-23,,
AMGN,2026-04-30,,
ABT,2026-04-15,,
T,2026-04-22,,
NEE,2026-04-22,,
TMO,2026-04-22,,
KLAC,2026-04-29,,
C,2026-04-14,,
CRM,2026-05-27,,
GILD,2026-04-23,,
DIS,2026-05-06,,
TXN,2026-04-28,,
BA,2026-04-22,,
TJX,2026-05-20,,
ISRG,2026-04-21,,
APP,2026-05-06,,
ANET,2026-05-05,,
APH,2026-04-29,,
SCHW,2026-04-16,,
DE,2026-05-21,,
SCCO,2026-04-23,,
ADI,2026-05-21,,
LMT,2026-04-21,,
PFE,2026-04-28,,
UBER,2026-05-06,,
HON,2026-04-28,,
UNP,2026-04-23,,
BLK,2026-04-10,,
QCOM,2026-04-29,,
WELL,2026-04-27,,
COP,2026-05-07,,
DHR,2026-04-21,,
LOW,2026-05-20,,
SYK,2026-04-30,,
PANW,2026-05-20,,
SPGI,2026-04-28,,
INTU,2026-05-21,,
NOW,2026-04-22,,
NEM,2026-04-22,,
PLD,2026-04-16,,
BMY,2026-04-30,,
HCA,2026-04-24,,
PGR,2026-04-15,,
PH,2026-04-30,,
MDT,2026-05-20,,
VRTX,2026-05-04,,
CEG,2026-05-11,,
ADBE,2026-03-12,,
COF,2026-04-21,,
MCK,2026-05-07,,
CME,2026-04-22,,
SBUX,2026-04-28,,
MO,2026-04-30,,
CMCSA,2026-04-23,,
GLW,2026-04-28,,
CRWD,2026-06-09,,
SO,2026-04-30,,
BSX,2026-04-22,,
NOC,2026-04-21,,
DUK,2026-05-05,,
HWM,2026-04-30,,
VRT,2026-04-29,,
CVS,2026-04-29,,
WM,2026-04-27,,
GD,2026-04-22,,
DELL,2026-05-28,,
ICE,2026-04-30,,
EQIX,2026-04-29,,
ADP,2026-04-29,,
WMB,2026-05-04,,
WDC,2026-05-06,,
MAR,2026-05-05,,
MRSH,2026-04-16,,
AMT,2026-04-28,,
FCX,2026-04-23,,
SNDK,2026-05-06,,
PWR,2026-04-30,,
FDX,2026-03-19,,
UPS,2026-04-28,,
SNPS,2026-05-27,,
NKE,2026-03-31,,
PNC,2026-04-15,,
REGN,2026-04-29,,
SHW,2026-04-28,,
MCO,2026-04-21,,
BX,2026-04-16,,
ABNB,2026-04-30,,
CDNS,2026-04-27,,
KKR,2026-04-30,,
USB,2026-04-16,,
MRVL,2026-05-28,,
CTAS,2026-03-25,,
EPD,2026-04-28,,
MMM,2026-04-21,,
ITW,2026-04-29,,
ECL,2026-04-28,,
ORLY,2026-04-22,,
EMR,2026-05-06,,
BK,2026-04-16,,
RCL,2026-04-28,,
DASH,2026-05-11,,
CMI,2026-05-04,,
MSI,2026-04-30,,
CSX,2026-04-15,,
BAM,2026-05-05,,
MDLZ,2026-04-28,,
CL,2026-05-01,,
KMI,2026-04-15,,
MNST,2026-05-07,,
CVNA,2026-05-06,,
AEP,2026-05-06,,
HOOD,2026-04-29,,
AON,2026-05-01,,
RSG,2026-04-23,,
CI,2026-04-30,,
NET,2026-05-07,,
EOG,2026-04-30,,
COR,2026-05-06,,
HLT,2026-05-06,,
LHX,2026-04-30,,
WBD,2026-05-07,,
ROST,2026-05-21,,
NSC,2026-04-23,,
GM,2026-04-28,,
TRV,2026-04-16,,
PSX,2026-04-24,,
VLO,2026-04-30,,
ET,2026-05-06,,
MPC,2026-05-05,,
PCAR,2026-04-28,,
SPG,2026-05-11,,
SNOW,2026-05-27,,
APO,2026-05-01,,
FTNT,2026-05-07,,
ELV,2026-04-21,,
DLR,2026-04-23,,
APD,2026-04-30,,
SRE,2026-05-07,,
O,2026-05-04,,
BKR,2026-04-21,,
MPLX,2026-05-05,,
TFC,2026-04-17,,
MDLN,2026-05-13,,
AFL,2026-04-29,,
AJG,2026-04-30,,
D,2026-04-30,,
VST,2026-05-06,,
ADSK,2026-05-21,,
TGT,2026-05-20,,
OXY,2026-05-06,,
OKE,2026-04-28,,
ALL,2026-04-29,,
PSA,2026-04-29,,
FAST,2026-04-13,,
SE,2026-05-12,,
COIN,2026-05-07,,
LNG,2026-05-07,,
CTVA,2026-05-05,,
CAH,2026-05-07,,
MPWR,2026-04-30,,
URI,2026-04-22,,
ZTS,2026-05-05,,
FANG,2026-05-04,,
AME,2026-04-30,,
XEL,2026-04-23,,
TRGP,2026-04-30,,
EXC,2026-04-30,,
NDAQ,2026-04-23,,
EA,2026-05-06,,
TRI,2026-04-30,,
CARR,2026-04-30,,
EW,2026-04-22,,
F,2026-04-28,,
KEYS,2026-05-19,,
FIX,2026-04-23,,
PCG,2026-04-30,,
ETR,2026-04-29,,
COHR,2026-05-06,,
BDX,2026-05-07,,
TER,2026-04-29,,
MSTR,2026-04-30,,
MET,2026-04-29,,
CMG,2026-04-22,,
LITE,2026-05-05,,
DDOG,2026-05-05,,
HSY,2026-04-30,,
CIEN,2026-06-04,,
AXON,2026-05-06,,
RBLX,2026-04-30,,
YUM,2026-04-29,,
RKT,2026-05-07,,
HEI,2026-05-27,,
ALNY,2026-04-30,,
DHI,2026-04-21,,
PYPL,2026-05-05,,
BE,2026-04-30,,
FITB,2026-04-17,,
ROK,2026-05-06,,
WAB,2026-04-22,,
AMP,2026-04-23,,
PEG,2026-05-06,,
AIG,2026-04-30,,
EBAY,2026-04-29,,
MSCI,2026-04-21,,
ODFL,2026-04-22,,
VTR,2026-04-29,,
SYY,2026-04-28,,
RKLB,2026-05-07,,
CBRE,2026-04-23,,
ED,2026-04-30,,
TTWO,2026-05-14,,
TKO,2026-05-07,,
DAL,2026-04-08,,
XYZ,2026-04-30,,
CCI,2026-04-22,,
CRWV,2026-05-13,,
WDAY,2026-05-21,,
LYV,2026-05-07,,
EQT,2026-04-21,,
NUE,2026-04-27,,
CCL,2026-03-19,,
KDP,2026-04-23,,
CUK,2026-03-19,,
HIG,2026-04-23,,
ROP,2026-04-28,,
TPL,2026-05-06,,
MLM,2026-04-29,,
WEC,2026-05-05,,
RMD,2026-04-30,,
LVS,2026-04-22,,
CPRT,2026-05-21,,
ARES,2026-05-05,,
VMC,2026-04-30,,
PAYX,2026-03-26,,
MCHP,2026-05-07,,
KVUE,2026-05-07,,
GEHC,2026-04-29,,
CPNG,2026-05-05,,
ASTS,2026-05-11,,
KMB,2026-04-21,,
OTIS,2026-04-22,,
STT,2026-04-16,,
IR,2026-04-30,,
EL,2026-05-01,,
STRC,2026-05-06,,
PRU,2026-04-29,,
NRG,2026-05-11,,
A,2026-05-27,,
FISV,2026-04-23,,
HBAN,2026-04-23,,
ADM,2026-05-05,,
VIK,2026-05-19,,
VEEV,2026-05-27,,
DG,2026-03-12,,
SATS,2026-05-07,,
IRM,2026-04-30,,
VICI,2026-04-29,,
MTB,2026-04-15,,
DTE,2026-04-30,,
CTSH,2026-04-29,,
EXR,2026-04-28,,
INSM,2026-05-07,,
AEE,2026-04-30,,
ATO,2026-05-06,,
UAL,2026-04-14,,
IQV,2026-05-06,,
SYM,2026-05-04,,
IBKR,2026-04-14,,
XYL,2026-05-05,,
WAT,2026-05-05,,
TW,2026-04-29,,
RJF,2026-04-22,,
EXPE,2026-05-07,,
TPR,2026-05-07,,
FE,2026-04-22,,
FTS,2026-05-06,,
NTRA,2026-05-07,,
